INSERT INTO patente VALUES(1,'SOLDADO');
INSERT INTO patente VALUES(2,'CABO');
INSERT INTO patente VALUES(3,'3º SARGENTO');
INSERT INTO patente VALUES(4,'2º SARGENTO');
INSERT INTO patente VALUES(5,'1º SARGENTO');
INSERT INTO patente VALUES(6,'SUBTENENTE');
INSERT INTO patente VALUES(7,'ASPIRANTE');
INSERT INTO patente VALUES(8,'2º TENENTE');
INSERT INTO patente VALUES(9,'1º TENENTE');
INSERT INTO patente VALUES(10,'CAPITÃO');
INSERT INTO patente VALUES(11,'MAJOR');
INSERT INTO patente VALUES(12,'TENENTE CORONEL');
INSERT INTO patente VALUES(13,'CORONEL');
INSERT INTO patente VALUES(14,'AGENTE 3ª CLASSE');
INSERT INTO patente VALUES(15,'AGENTE 2ª CLASSE');
INSERT INTO patente VALUES(16,'AGENTE 1ª CLASSE');
INSERT INTO patente VALUES(17,'AGENTE ESPECIAL');
INSERT INTO patente VALUES(18,'PERITO 3ª CLASSE');
INSERT INTO patente VALUES(19,'PERITO 2ª CLASSE');
INSERT INTO patente VALUES(20,'PERITO 1ª CLASSE');
INSERT INTO patente VALUES(21,'PERITO ESPECIAL');
INSERT INTO patente VALUES(22,'DELEGADO 3ª CLASSE');
INSERT INTO patente VALUES(23,'DELEGADO 2ª CLASSE');
INSERT INTO patente VALUES(24,'DELEGADO 1ª CLASSE');
INSERT INTO patente VALUES(25,'DELEGADO CLASSE ESPECIAL');
